film_id	category_id	last_update
125	16	2006-02-15T05:07:09Z
126	1	2006-02-15T05:07:09Z
127	5	2006-02-15T05:07:09Z
128	9	2006-02-15T05:07:09Z
129	6	2006-02-15T05:07:09Z
130	1	2006-02-15T05:07:09Z
131	4	2006-02-15T05:07:09Z
132	14	2006-02-15T05:07:09Z
133	12	2006-02-15T05:07:09Z
134	2	2006-02-15T05:07:09Z
135	15	2006-02-15T05:07:09Z
136	13	2006-02-15T05:07:09Z
137	14	2006-02-15T05:07:09Z
138	14	2006-02-15T05:07:09Z
139	8	2006-02-15T05:07:09Z
140	14	2006-02-15T05:07:09Z
141	10	2006-02-15T05:07:09Z
142	6	2006-02-15T05:07:09Z
143	7	2006-02-15T05:07:09Z
144	13	2006-02-15T05:07:09Z
145	8	2006-02-15T05:07:09Z
146	7	2006-02-15T05:07:09Z
147	8	2006-02-15T05:07:09Z
148	9	2006-02-15T05:07:09Z
149	3	2006-02-15T05:07:09Z
150	6	2006-02-15T05:07:09Z
151	14	2006-02-15T05:07:09Z
152	3	2006-02-15T05:07:09Z
153	14	2006-02-15T05:07:09Z
154	2	2006-02-15T05:07:09Z
155	13	2006-02-15T05:07:09Z
156	6	2006-02-15T05:07:09Z
157	3	2006-02-15T05:07:09Z
158	12	2006-02-15T05:07:09Z
159	5	2006-02-15T05:07:09Z
160	2	2006-02-15T05:07:09Z
161	12	2006-02-15T05:07:09Z
162	1	2006-02-15T05:07:09Z
163	13	2006-02-15T05:07:09Z
164	6	2006-02-15T05:07:09Z
165	14	2006-02-15T05:07:09Z
166	4	2006-02-15T05:07:09Z
167	16	2006-02-15T05:07:09Z
168	3	2006-02-15T05:07:09Z
169	16	2006-02-15T05:07:09Z
170	9	2006-02-15T05:07:09Z
171	11	2006-02-15T05:07:09Z
172	7	2006-02-15T05:07:09Z
173	7	2006-02-15T05:07:09Z
174	12	2006-02-15T05:07:09Z
175	8	2006-02-15T05:07:09Z
176	15	2006-02-15T05:07:09Z
177	14	2006-02-15T05:07:09Z
178	5	2006-02-15T05:07:09Z
179	7	2006-02-15T05:07:09Z
180	4	2006-02-15T05:07:09Z
181	16	2006-02-15T05:07:09Z
182	5	2006-02-15T05:07:09Z
183	8	2006-02-15T05:07:09Z
184	4	2006-02-15T05:07:09Z
185	9	2006-02-15T05:07:09Z
186	7	2006-02-15T05:07:09Z
187	15	2006-02-15T05:07:09Z
188	5	2006-02-15T05:07:09Z
189	10	2006-02-15T05:07:09Z
190	4	2006-02-15T05:07:09Z
191	3	2006-02-15T05:07:09Z
192	9	2006-02-15T05:07:09Z
193	2	2006-02-15T05:07:09Z
194	1	2006-02-15T05:07:09Z
195	14	2006-02-15T05:07:09Z
196	4	2006-02-15T05:07:09Z
197	15	2006-02-15T05:07:09Z
198	9	2006-02-15T05:07:09Z
199	6	2006-02-15T05:07:09Z
200	10	2006-02-15T05:07:09Z
201	9	2006-02-15T05:07:09Z
202	5	2006-02-15T05:07:09Z
203	14	2006-02-15T05:07:09Z
204	7	2006-02-15T05:07:09Z
205	1	2006-02-15T05:07:09Z
206	6	2006-02-15T05:07:09Z
207	9	2006-02-15T05:07:09Z
208	2	2006-02-15T05:07:09Z
209	7	2006-02-15T05:07:09Z
210	1	2006-02-15T05:07:09Z
211	10	2006-02-15T05:07:09Z
212	1	2006-02-15T05:07:09Z
213	8	2006-02-15T05:07:09Z
214	3	2006-02-15T05:07:09Z
215	10	2006-02-15T05:07:09Z
216	13	2006-02-15T05:07:09Z
217	10	2006-02-15T05:07:09Z
218	7	2006-02-15T05:07:09Z
219	6	2006-02-15T05:07:09Z
220	12	2006-02-15T05:07:09Z
221	6	2006-02-15T05:07:09Z
222	11	2006-02-15T05:07:09Z
223	2	2006-02-15T05:07:09Z
224	16	2006-02-15T05:07:09Z
225	7	2006-02-15T05:07:09Z
226	13	2006-02-15T05:07:09Z
227	10	2006-02-15T05:07:09Z
228	4	2006-02-15T05:07:09Z
229	1	2006-02-15T05:07:09Z
230	7	2006-02-15T05:07:09Z
231	8	2006-02-15T05:07:09Z
232	10	2006-02-15T05:07:09Z
233	16	2006-02-15T05:07:09Z
234	14	2006-02-15T05:07:09Z
235	14	2006-02-15T05:07:09Z
236	10	2006-02-15T05:07:09Z
237	15	2006-02-15T05:07:09Z
238	3	2006-02-15T05:07:09Z
239	2	2006-02-15T05:07:09Z
240	14	2006-02-15T05:07:09Z
241	2	2006-02-15T05:07:09Z
242	5	2006-02-15T05:07:09Z
243	2	2006-02-15T05:07:09Z
244	12	2006-02-15T05:07:09Z
245	2	2006-02-15T05:07:09Z
246	9	2006-02-15T05:07:09Z
247	5	2006-02-15T05:07:09Z
248	6	2006-02-15T05:07:09Z
249	4	2006-02-15T05:07:09Z
250	1	2006-02-15T05:07:09Z
251	13	2006-02-15T05:07:09Z
252	1	2006-02-15T05:07:09Z
253	1	2006-02-15T05:07:09Z
254	15	2006-02-15T05:07:09Z
255	12	2006-02-15T05:07:09Z
256	15	2006-02-15T05:07:09Z
257	16	2006-02-15T05:07:09Z
258	11	2006-02-15T05:07:09Z
259	2	2006-02-15T05:07:09Z
260	15	2006-02-15T05:07:09Z
261	6	2006-02-15T05:07:09Z
262	8	2006-02-15T05:07:09Z
263	15	2006-02-15T05:07:09Z
264	10	2006-02-15T05:07:09Z
265	5	2006-02-15T05:07:09Z
266	4	2006-02-15T05:07:09Z
267	13	2006-02-15T05:07:09Z
268	2	2006-02-15T05:07:09Z
269	8	2006-02-15T05:07:09Z
270	13	2006-02-15T05:07:09Z
271	1	2006-02-15T05:07:09Z
272	7	2006-02-15T05:07:09Z
273	8	2006-02-15T05:07:09Z
274	6	2006-02-15T05:07:09Z
275	11	2006-02-15T05:07:09Z
276	5	2006-02-15T05:07:09Z
277	11	2006-02-15T05:07:09Z
278	12	2006-02-15T05:07:09Z
279	15	2006-02-15T05:07:09Z
280	3	2006-02-15T05:07:09Z
281	10	2006-02-15T05:07:09Z
282	7	2006-02-15T05:07:09Z
283	13	2006-02-15T05:07:09Z
284	12	2006-02-15T05:07:09Z
285	14	2006-02-15T05:07:09Z
286	16	2006-02-15T05:07:09Z
287	1	2006-02-15T05:07:09Z
288	16	2006-02-15T05:07:09Z
289	13	2006-02-15T05:07:09Z
290	9	2006-02-15T05:07:09Z
291	15	2006-02-15T05:07:09Z
292	1	2006-02-15T05:07:09Z
293	15	2006-02-15T05:07:09Z
294	16	2006-02-15T05:07:09Z
295	6	2006-02-15T05:07:09Z
296	14	2006-02-15T05:07:09Z
297	4	2006-02-15T05:07:09Z
298	14	2006-02-15T05:07:09Z
299	16	2006-02-15T05:07:09Z
300	2	2006-02-15T05:07:09Z
301	11	2006-02-15T05:07:09Z
302	10	2006-02-15T05:07:09Z
303	1	2006-02-15T05:07:09Z
304	3	2006-02-15T05:07:09Z
305	13	2006-02-15T05:07:09Z
306	10	2006-02-15T05:07:09Z
307	16	2006-02-15T05:07:09Z
308	5	2006-02-15T05:07:09Z
309	8	2006-02-15T05:07:09Z
310	10	2006-02-15T05:07:09Z
311	9	2006-02-15T05:07:09Z
312	14	2006-02-15T05:07:09Z
313	11	2006-02-15T05:07:09Z
314	2	2006-02-15T05:07:09Z
315	8	2006-02-15T05:07:09Z
316	10	2006-02-15T05:07:09Z
317	5	2006-02-15T05:07:09Z
318	1	2006-02-15T05:07:09Z
319	14	2006-02-15T05:07:09Z
320	13	2006-02-15T05:07:09Z
321	13	2006-02-15T05:07:09Z
322	15	2006-02-15T05:07:09Z
323	15	2006-02-15T05:07:09Z
324	5	2006-02-15T05:07:09Z
325	2	2006-02-15T05:07:09Z
326	2	2006-02-15T05:07:09Z
327	1	2006-02-15T05:07:09Z
328	3	2006-02-15T05:07:09Z
329	1	2006-02-15T05:07:09Z
330	2	2006-02-15T05:07:09Z
331	10	2006-02-15T05:07:09Z
332	5	2006-02-15T05:07:09Z
333	12	2006-02-15T05:07:09Z
334	11	2006-02-15T05:07:09Z
335	5	2006-02-15T05:07:09Z
336	6	2006-02-15T05:07:09Z
337	9	2006-02-15T05:07:09Z
338	14	2006-02-15T05:07:09Z
339	16	2006-02-15T05:07:09Z
340	13	2006-02-15T05:07:09Z
341	4	2006-02-15T05:07:09Z
342	16	2006-02-15T05:07:09Z
343	3	2006-02-15T05:07:09Z
344	3	2006-02-15T05:07:09Z
345	8	2006-02-15T05:07:09Z
346	4	2006-02-15T05:07:09Z
347	16	2006-02-15T05:07:09Z
348	8	2006-02-15T05:07:09Z
349	2	2006-02-15T05:07:09Z
350	14	2006-02-15T05:07:09Z
351	11	2006-02-15T05:07:09Z
352	10	2006-02-15T05:07:09Z
353	9	2006-02-15T05:07:09Z
354	3	2006-02-15T05:07:09Z
355	2	2006-02-15T05:07:09Z
356	3	2006-02-15T05:07:09Z
357	4	2006-02-15T05:07:09Z
358	4	2006-02-15T05:07:09Z
359	8	2006-02-15T05:07:09Z
360	1	2006-02-15T05:07:09Z
361	15	2006-02-15T05:07:09Z
362	10	2006-02-15T05:07:09Z
363	12	2006-02-15T05:07:09Z
364	13	2006-02-15T05:07:09Z
365	5	2006-02-15T05:07:09Z
366	7	2006-02-15T05:07:09Z
367	14	2006-02-15T05:07:09Z
368	7	2006-02-15T05:07:09Z
369	14	2006-02-15T05:07:09Z
370	3	2006-02-15T05:07:09Z
371	1	2006-02-15T05:07:09Z
372	15	2006-02-15T05:07:09Z
373	3	2006-02-15T05:07:09Z
374	14	2006-02-15T05:07:09Z
375	1	2006-02-15T05:07:09Z
376	9	2006-02-15T05:07:09Z
377	8	2006-02-15T05:07:09Z
378	12	2006-02-15T05:07:09Z
379	7	2006-02-15T05:07:09Z
380	9	2006-02-15T05:07:09Z
381	10	2006-02-15T05:07:09Z
382	10	2006-02-15T05:07:09Z
383	15	2006-02-15T05:07:09Z
384	12	2006-02-15T05:07:09Z
385	5	2006-02-15T05:07:09Z
386	16	2006-02-15T05:07:09Z
387	10	2006-02-15T05:07:09Z
388	5	2006-02-15T05:07:09Z
389	15	2006-02-15T05:07:09Z
390	14	2006-02-15T05:07:09Z
391	8	2006-02-15T05:07:09Z
392	3	2006-02-15T05:07:09Z
393	6	2006-02-15T05:07:09Z
394	14	2006-02-15T05:07:09Z
395	1	2006-02-15T05:07:09Z
396	7	2006-02-15T05:07:09Z
397	14	2006-02-15T05:07:09Z
398	12	2006-02-15T05:07:09Z
399	9	2006-02-15T05:07:09Z
400	6	2006-02-15T05:07:09Z
401	7	2006-02-15T05:07:09Z
402	2	2006-02-15T05:07:09Z
403	7	2006-02-15T05:07:09Z
404	5	2006-02-15T05:07:09Z
405	16	2006-02-15T05:07:09Z
406	10	2006-02-15T05:07:09Z
407	6	2006-02-15T05:07:09Z
408	10	2006-02-15T05:07:09Z
409	3	2006-02-15T05:07:09Z
410	5	2006-02-15T05:07:09Z
411	12	2006-02-15T05:07:09Z
412	6	2006-02-15T05:07:09Z
413	5	2006-02-15T05:07:09Z
414	9	2006-02-15T05:07:09Z
415	11	2006-02-15T05:07:09Z
416	9	2006-02-15T05:07:09Z
417	1	2006-02-15T05:07:09Z
418	7	2006-02-15T05:07:09Z
419	8	2006-02-15T05:07:09Z
420	15	2006-02-15T05:07:09Z
421	9	2006-02-15T05:07:09Z
422	14	2006-02-15T05:07:09Z
423	3	2006-02-15T05:07:09Z
424	3	2006-02-15T05:07:09Z
425	4	2006-02-15T05:07:09Z
426	12	2006-02-15T05:07:09Z
427	6	2006-02-15T05:07:09Z
428	8	2006-02-15T05:07:09Z
429	15	2006-02-15T05:07:09Z
430	2	2006-02-15T05:07:09Z
431	9	2006-02-15T05:07:09Z
432	4	2006-02-15T05:07:09Z
433	2	2006-02-15T05:07:09Z
434	16	2006-02-15T05:07:09Z
435	9	2006-02-15T05:07:09Z
436	13	2006-02-15T05:07:09Z
437	8	2006-02-15T05:07:09Z
438	10	2006-02-15T05:07:09Z
439	7	2006-02-15T05:07:09Z
440	9	2006-02-15T05:07:09Z
441	6	2006-02-15T05:07:09Z
442	8	2006-02-15T05:07:09Z
443	5	2006-02-15T05:07:09Z
444	5	2006-02-15T05:07:09Z
445	4	2006-02-15T05:07:09Z
446	15	2006-02-15T05:07:09Z
447	10	2006-02-15T05:07:09Z
448	13	2006-02-15T05:07:09Z
449	14	2006-02-15T05:07:09Z
450	3	2006-02-15T05:07:09Z
451	16	2006-02-15T05:07:09Z
452	9	2006-02-15T05:07:09Z
453	15	2006-02-15T05:07:09Z
454	12	2006-02-15T05:07:09Z
455	9	2006-02-15T05:07:09Z
456	2	2006-02-15T05:07:09Z
457	6	2006-02-15T05:07:09Z
458	8	2006-02-15T05:07:09Z
459	9	2006-02-15T05:07:09Z
460	9	2006-02-15T05:07:09Z
461	2	2006-02-15T05:07:09Z
462	12	2006-02-15T05:07:09Z
463	15	2006-02-15T05:07:09Z
464	2	2006-02-15T05:07:09Z
465	13	2006-02-15T05:07:09Z
466	6	2006-02-15T05:07:09Z
467	9	2006-02-15T05:07:09Z
468	3	2006-02-15T05:07:09Z
469	4	2006-02-15T05:07:09Z
470	2	2006-02-15T05:07:09Z
471	4	2006-02-15T05:07:09Z
472	16	2006-02-15T05:07:09Z
473	7	2006-02-15T05:07:09Z
474	15	2006-02-15T05:07:09Z
475	11	2006-02-15T05:07:09Z
476	8	2006-02-15T05:07:09Z
477	12	2006-02-15T05:07:09Z
478	5	2006-02-15T05:07:09Z
479	8	2006-02-15T05:07:09Z
480	4	2006-02-15T05:07:09Z
481	13	2006-02-15T05:07:09Z
482	4	2006-02-15T05:07:09Z
483	10	2006-02-15T05:07:09Z
484	4	2006-02-15T05:07:09Z
485	3	2006-02-15T05:07:09Z
486	9	2006-02-15T05:07:09Z
487	4	2006-02-15T05:07:09Z
488	15	2006-02-15T05:07:09Z
489	2	2006-02-15T05:07:09Z
490	13	2006-02-15T05:07:09Z
491	3	2006-02-15T05:07:09Z
492	13	2006-02-15T05:07:09Z
493	9	2006-02-15T05:07:09Z
494	11	2006-02-15T05:07:09Z
495	11	2006-02-15T05:07:09Z
496	16	2006-02-15T05:07:09Z
497	6	2006-02-15T05:07:09Z
498	8	2006-02-15T05:07:09Z
499	8	2006-02-15T05:07:09Z
500	9	2006-02-15T05:07:09Z
501	1	2006-02-15T05:07:09Z
502	5	2006-02-15T05:07:09Z
503	15	2006-02-15T05:07:09Z
504	7	2006-02-15T05:07:09Z
505	3	2006-02-15T05:07:09Z
506	11	2006-02-15T05:07:09Z
507	10	2006-02-15T05:07:09Z
508	10	2006-02-15T05:07:09Z
509	3	2006-02-15T05:07:09Z
510	2	2006-02-15T05:07:09Z
511	1	2006-02-15T05:07:09Z
512	4	2006-02-15T05:07:09Z
513	16	2006-02-15T05:07:09Z
514	7	2006-02-15T05:07:09Z
515	3	2006-02-15T05:07:09Z
516	12	2006-02-15T05:07:09Z
517	15	2006-02-15T05:07:09Z
518	16	2006-02-15T05:07:09Z
519	15	2006-02-15T05:07:09Z
520	14	2006-02-15T05:07:09Z
521	7	2006-02-15T05:07:09Z
522	5	2006-02-15T05:07:09Z
523	4	2006-02-15T05:07:09Z
524	5	2006-02-15T05:07:09Z
525	4	2006-02-15T05:07:09Z
526	16	2006-02-15T05:07:09Z
527	11	2006-02-15T05:07:09Z
528	8	2006-02-15T05:07:09Z
529	5	2006-02-15T05:07:09Z
530	1	2006-02-15T05:07:09Z
531	9	2006-02-15T05:07:09Z
532	15	2006-02-15T05:07:09Z
533	9	2006-02-15T05:07:09Z
534	8	2006-02-15T05:07:09Z
535	11	2006-02-15T05:07:09Z
536	4	2006-02-15T05:07:09Z
537	4	2006-02-15T05:07:09Z
538	13	2006-02-15T05:07:09Z
539	7	2006-02-15T05:07:09Z
540	12	2006-02-15T05:07:09Z
541	2	2006-02-15T05:07:09Z
542	1	2006-02-15T05:07:09Z
543	16	2006-02-15T05:07:09Z
544	6	2006-02-15T05:07:09Z
545	9	2006-02-15T05:07:09Z
546	10	2006-02-15T05:07:09Z
547	3	2006-02-15T05:07:09Z
548	4	2006-02-15T05:07:09Z
549	1	2006-02-15T05:07:09Z
550	8	2006-02-15T05:07:09Z
551	13	2006-02-15T05:07:09Z
552	6	2006-02-15T05:07:09Z
553	3	2006-02-15T05:07:09Z
554	4	2006-02-15T05:07:09Z
555	5	2006-02-15T05:07:09Z
556	10	2006-02-15T05:07:09Z
557	8	2006-02-15T05:07:09Z
558	13	2006-02-15T05:07:09Z
559	14	2006-02-15T05:07:09Z
560	10	2006-02-15T05:07:09Z
561	13	2006-02-15T05:07:09Z
562	12	2006-02-15T05:07:09Z
563	10	2006-02-15T05:07:09Z
564	2	2006-02-15T05:07:09Z
565	9	2006-02-15T05:07:09Z
566	9	2006-02-15T05:07:09Z
567	9	2006-02-15T05:07:09Z
568	5	2006-02-15T05:07:09Z
569	2	2006-02-15T05:07:09Z
570	15	2006-02-15T05:07:09Z
571	6	2006-02-15T05:07:09Z
572	14	2006-02-15T05:07:09Z
573	3	2006-02-15T05:07:09Z
574	1	2006-02-15T05:07:09Z
575	6	2006-02-15T05:07:09Z
576	6	2006-02-15T05:07:09Z
577	15	2006-02-15T05:07:09Z
578	4	2006-02-15T05:07:09Z
579	1	2006-02-15T05:07:09Z
580	13	2006-02-15T05:07:09Z
581	12	2006-02-15T05:07:09Z
582	2	2006-02-15T05:07:09Z
583	2	2006-02-15T05:07:09Z
584	9	2006-02-15T05:07:09Z
585	7	2006-02-15T05:07:09Z
586	1	2006-02-15T05:07:09Z
587	6	2006-02-15T05:07:09Z
588	3	2006-02-15T05:07:09Z
589	6	2006-02-15T05:07:09Z
590	13	2006-02-15T05:07:09Z
591	10	2006-02-15T05:07:09Z
592	12	2006-02-15T05:07:09Z
593	11	2006-02-15T05:07:09Z
594	1	2006-02-15T05:07:09Z
595	9	2006-02-15T05:07:09Z
596	10	2006-02-15T05:07:09Z
597	10	2006-02-15T05:07:09Z
598	15	2006-02-15T05:07:09Z
599	15	2006-02-15T05:07:09Z
600	11	2006-02-15T05:07:09Z
601	16	2006-02-15T05:07:09Z
602	14	2006-02-15T05:07:09Z
603	8	2006-02-15T05:07:09Z
604	5	2006-02-15T05:07:09Z
605	9	2006-02-15T05:07:09Z
606	15	2006-02-15T05:07:09Z
607	9	2006-02-15T05:07:09Z
608	3	2006-02-15T05:07:09Z
609	16	2006-02-15T05:07:09Z
610	8	2006-02-15T05:07:09Z
611	4	2006-02-15T05:07:09Z
612	15	2006-02-15T05:07:09Z
613	5	2006-02-15T05:07:09Z
614	10	2006-02-15T05:07:09Z
615	2	2006-02-15T05:07:09Z
616	6	2006-02-15T05:07:09Z
617	8	2006-02-15T05:07:09Z
618	7	2006-02-15T05:07:09Z
619	15	2006-02-15T05:07:09Z
620	14	2006-02-15T05:07:09Z
621	8	2006-02-15T05:07:09Z
622	6	2006-02-15T05:07:09Z
623	9	2006-02-15T05:07:09Z
624	10	2006-02-15T05:07:09Z
625	14	2006-02-15T05:07:09Z
626	3	2006-02-15T05:07:09Z
627	6	2006-02-15T05:07:09Z
628	15	2006-02-15T05:07:09Z
629	6	2006-02-15T05:07:09Z
630	7	2006-02-15T05:07:09Z
631	15	2006-02-15T05:07:09Z
632	13	2006-02-15T05:07:09Z
633	4	2006-02-15T05:07:09Z
634	8	2006-02-15T05:07:09Z
635	13	2006-02-15T05:07:09Z
636	12	2006-02-15T05:07:09Z
637	14	2006-02-15T05:07:09Z
638	5	2006-02-15T05:07:09Z
639	8	2006-02-15T05:07:09Z
640	9	2006-02-15T05:07:09Z
641	9	2006-02-15T05:07:09Z
642	16	2006-02-15T05:07:09Z
643	7	2006-02-15T05:07:09Z
644	2	2006-02-15T05:07:09Z
645	16	2006-02-15T05:07:09Z
646	10	2006-02-15T05:07:09Z
647	12	2006-02-15T05:07:09Z
648	16	2006-02-15T05:07:09Z
649	2	2006-02-15T05:07:09Z
650	6	2006-02-15T05:07:09Z
651	2	2006-02-15T05:07:09Z
652	4	2006-02-15T05:07:09Z
653	11	2006-02-15T05:07:09Z
654	10	2006-02-15T05:07:09Z
655	14	2006-02-15T05:07:09Z
656	16	2006-02-15T05:07:09Z
657	5	2006-02-15T05:07:09Z
658	11	2006-02-15T05:07:09Z
659	1	2006-02-15T05:07:09Z
660	5	2006-02-15T05:07:09Z
661	9	2006-02-15T05:07:09Z
662	7	2006-02-15T05:07:09Z
663	4	2006-02-15T05:07:09Z
664	1	2006-02-15T05:07:09Z
665	11	2006-02-15T05:07:09Z
666	7	2006-02-15T05:07:09Z
667	15	2006-02-15T05:07:09Z
668	15	2006-02-15T05:07:09Z
669	9	2006-02-15T05:07:09Z
670	6	2006-02-15T05:07:09Z
671	15	2006-02-15T05:07:09Z
672	5	2006-02-15T05:07:09Z
673	12	2006-02-15T05:07:09Z
674	9	2006-02-15T05:07:09Z
675	13	2006-02-15T05:07:09Z
676	15	2006-02-15T05:07:09Z
677	13	2006-02-15T05:07:09Z
678	15	2006-02-15T05:07:09Z
679	8	2006-02-15T05:07:09Z
680	5	2006-02-15T05:07:09Z
681	15	2006-02-15T05:07:09Z
682	8	2006-02-15T05:07:09Z
683	7	2006-02-15T05:07:09Z
684	10	2006-02-15T05:07:09Z
685	13	2006-02-15T05:07:09Z
686	13	2006-02-15T05:07:09Z
687	6	2006-02-15T05:07:09Z
688	3	2006-02-15T05:07:09Z
689	9	2006-02-15T05:07:09Z
690	2	2006-02-15T05:07:09Z
691	15	2006-02-15T05:07:09Z
692	2	2006-02-15T05:07:09Z
693	2	2006-02-15T05:07:09Z
694	4	2006-02-15T05:07:09Z
695	8	2006-02-15T05:07:09Z
696	2	2006-02-15T05:07:09Z
697	1	2006-02-15T05:07:09Z
698	6	2006-02-15T05:07:09Z
699	10	2006-02-15T05:07:09Z
700	8	2006-02-15T05:07:09Z
701	10	2006-02-15T05:07:09Z
702	11	2006-02-15T05:07:09Z
703	2	2006-02-15T05:07:09Z
704	5	2006-02-15T05:07:09Z
705	9	2006-02-15T05:07:09Z
706	7	2006-02-15T05:07:09Z
707	1	2006-02-15T05:07:09Z
708	6	2006-02-15T05:07:09Z
709	7	2006-02-15T05:07:09Z
710	8	2006-02-15T05:07:09Z
711	14	2006-02-15T05:07:09Z
712	6	2006-02-15T05:07:09Z
713	6	2006-02-15T05:07:09Z
714	14	2006-02-15T05:07:09Z
715	8	2006-02-15T05:07:09Z
716	11	2006-02-15T05:07:09Z
717	1	2006-02-15T05:07:09Z
718	12	2006-02-15T05:07:09Z
719	15	2006-02-15T05:07:09Z
720	13	2006-02-15T05:07:09Z
721	12	2006-02-15T05:07:09Z
722	11	2006-02-15T05:07:09Z
723	14	2006-02-15T05:07:09Z
724	8	2006-02-15T05:07:09Z
725	4	2006-02-15T05:07:09Z
726	9	2006-02-15T05:07:09Z
727	8	2006-02-15T05:07:09Z
728	7	2006-02-15T05:07:09Z
729	15	2006-02-15T05:07:09Z
730	13	2006-02-15T05:07:09Z
731	4	2006-02-15T05:07:09Z
732	1	2006-02-15T05:07:09Z
733	15	2006-02-15T05:07:09Z
734	6	2006-02-15T05:07:09Z
735	3	2006-02-15T05:07:09Z
